    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.06s
     Running unittests src/lib.rs (target/debug/deps/plasma_top-98151881e2b6be61)
test config::geometry::tests::detect_machine_with_dmi_no_match_returns_none ... ok
test config::geometry::tests::cache_live_geom_ignores_degenerate_and_absent ... ok
test config::geometry::tests::detect_machine_with_dmi_returns_none_on_empty_machines ... ok
test config::geometry::tests::detect_machine_with_dmi_product_contains_match ... ok
test config::geometry::tests::detect_panel_geometry_defaults_when_unreadable ... ok
test config::geometry::tests::cache_live_geom_persists_valid_live ... ok
test config::geometry::tests::detect_vertical_from_appletsrc_text_defaults_vertical_with_no_applet ... ok
test config::geometry::tests::detect_vertical_from_appletsrc_text_reads_panel_edge_vertical ... ok
test config::geometry::tests::detect_panel_geometry_keeps_tooltip_adv_across_stale_edge ... ok
test config::geometry::tests::detect_vertical_from_appletsrc_text_unknown_location_defaults_vertical ... ok
test config::geometry::tests::detect_panel_geometry_falls_back_to_appletsrc_orientation ... ok
test config::geometry::tests::detect_panel_geometry_ignores_degenerate_geom_file ... ok
test config::geometry::tests::parse_geom_parses_three_fields_with_tooltip_adv ... ok
test config::geometry::tests::detect_panel_geometry_reads_geom_file ... ok
test config::geometry::tests::read_geom_prefers_live_over_cache ... ok
test config::merge::tests::deep_merge_does_not_mutate_base ... ok
test config::merge::tests::deep_merge_dict_replaces_non_dict ... ok
test config::merge::tests::deep_merge_nested_dicts_merge_recursively ... ok
test config::geometry::tests::detect_vertical_from_appletsrc_text_reads_panel_edge_horizontal ... ok
test config::geometry::tests::detect_panel_geometry_stale_geom_orientation_uses_appletsrc ... ok
test config::merge::tests::deep_merge_override_scalar ... ok
test config::merge::tests::load_toml_at_returns_empty_table_for_missing_path ... ok
test config::merge::tests::machine_source_paths_default_resolution ... ok
test config::merge::tests::load_toml_at_returns_empty_table_for_malformed_content ... ok
test config::geometry::tests::parse_geom_supports_three_fields_without_tooltip_adv ... ok
test config::merge::tests::load_toml_at_parses_valid_toml ... ok
test config::geometry::tests::parse_geom_returns_none_for_short_or_malformed ... ok
test config::geometry::tests::read_geom_none_when_live_absent_and_no_cache ... ok
test config::geometry::tests::parse_kde_ini_splits_headers_and_keyvals ... ok
test config::tests::apply_canonical_width_does_not_ratchet ... ok
test config::merge::tests::machines_path_for_returns_parent_sibling ... ok
test config::tests::apply_canonical_width_sets_resolved_width ... ok
test config::tests::apply_canonical_width_floors_at_builtin_minimum ... ok
test config::tests::apply_canonical_width_ignores_nonpositive ... ok
test config::tests::disks_defaults_match_python ... ok
test config::tests::display_defaults_match_python ... ok
test config::tests::config_error_displays_with_source ... ok
test config::tests::display_serde_uses_struct_default_for_missing_fields ... ok
test config::tests::drop_misplaced_items_leaves_a_section_empty_rather_than_absent ... ok
test config::merge::tests::machine_source_paths_explicit_config_keeps_sibling_only ... ok
test config::tests::drop_misplaced_items_removes_tooltip_only_from_panel ... ok
test config::merge::tests::resolve_items_remove ... ok
test config::merge::tests::parse_surface_order_drives_sections ... ok
test config::tests::drop_unknown_items_removes_typos_only ... ok
test config::tests::drop_misplaced_items_removes_panel_only_from_tooltip ... ok
test config::merge::tests::machines_path_for_bare_filename_yields_dot_parent ... ok
test config::geometry::tests::read_geom_falls_back_to_cache_when_live_absent ... ok
test config::tests::drop_unknown_items_spares_separators ... ok
test config::merge::tests::resolve_items_plain ... ok
test config::merge::tests::parse_surface_order_add_appends_section ... ok
test config::merge::tests::resolve_items_add_appends_without_dups_preserving_order ... ok
test config::merge::tests::parse_surface_glyphs_default_true_overridden_false ... ok
test config::tests::mounts_deserializes_auto_string ... ok
test config::tests::mounts_deserializes_explicit_list ... ok
test config::tests::load_config_missing_path_returns_no_machine ... ok
test config::tests::misplaced_items_filters_panel_only_out_of_tooltip ... ok
test config::tests::notifications_defaults_match_python ... ok
test config::tests::mounts_deserializes_single_string_as_one_element_list ... ok
test config::tests::notify_thresholds_defaults_match_python ... ok
test config::tests::surface_glyphs_defaults_true ... ok
test config::tests::surface_has_and_item_set_empty ... ok
test config::tests::typed_section_falls_back_to_default_when_missing ... ok
test config::tests::thresholds_defaults_match_python ... ok
test config::tests::typed_section_overrides_known_keys_only ... ok
test config::tests::typed_section_returns_err_on_wrong_type ... ok
test config::tests::unknown_item_names_flags_only_unknowns ... ok
test daemon::tests::footer_is_inserted_inside_tooltip_root ... ok
test daemon::tests::rgb_and_luma_match_python_boundaries ... ok
test daemon::tests::css_comments_and_whitespace_are_stripped ... ok
test domain::boundary::tests::boundary_error_messages_include_context ... ok
test diagnostics::tests::strip_html_preserves_rows_and_spacing ... ok
test domain::boundary::tests::filesystem_roots_default_to_host_stubs ... ok
test domain::form::tests::form_defaults_to_value ... ok
test domain::form::tests::panel_forms_stay_out_of_tooltip ... ok
test domain::form::tests::tooltip_only_forms_stay_out_of_panel ... ok
test domain::item::tests::bare_metric_defaults_to_value_form ... ok
test domain::item::tests::effective_surfaces_follow_metric_and_form_rules ... ok
test domain::item::tests::explicit_generic_form_round_trips ... ok
test domain::item::tests::intrinsic_metric_rejects_forms ... ok
test domain::item::tests::unsupported_form_is_rejected ... ok
test domain::metric::tests::cpu_usage_keeps_historied_forms ... ok
test domain::metric::tests::intrinsic_metrics_keep_shapes ... ok
test domain::metric::tests::parses_known_metric_tokens ... ok
test domain::metric::tests::tooltip_only_metric_stays_out_of_panel ... ok
test domain::readings::tests::battery_state_tokens_match_python_contract ... ok
test domain::readings::tests::hardware_snapshot_default_is_a_safe_empty_machine ... ok
test domain::readings::tests::smart_disk_interface_tokens_match_python_contract ... ok
test domain::readings::tests::readings_snapshot_default_starts_empty_at_zero_time ... ok
test domain::registry::tests::bare_visuals_are_panel_only ... ok
test domain::registry::tests::cpu_usage_needs_no_dedicated_sensor ... ok
test domain::registry::tests::gpu_nvidia_metrics_share_one_capability ... ok
test domain::registry::tests::form_does_not_change_the_capability ... ok
test domain::registry::tests::intrinsic_tokens_render_without_a_form ... ok
test domain::registry::tests::item_pulls_its_capability ... ok
test domain::registry::tests::graphs_page_adds_gpu_and_network_capabilities ... ok
test domain::registry::tests::graphs_page_caps_absent_without_graphs_in_order ... ok
test domain::registry::tests::item_token_round_trips_for_every_corpus_entry ... ok
test domain::registry::tests::misplaced_items_flags_panel_only_in_tooltip ... ok
test domain::registry::tests::list_items_matches_python_oracle_byte_for_byte ... ok
test domain::registry::tests::misplaced_items_flags_tooltip_only_in_panel ... ok
test domain::registry::tests::misplaced_items_ignores_unknown_names ... ok
test config::tests::load_config_column_panel_width_loads ... ok
test domain::registry::tests::parse_round_trips_known_tokens ... ok
test domain::registry::tests::misplaced_items_skips_separators ... ok
test domain::registry::tests::separator_set_matches_render_model_keys ... ok
test domain::registry::tests::value_metrics_live_on_both_surfaces ... ok
test domain::registry::tests::unknown_token_contributes_nothing ... ok
test domain::state::tests::battery_cache_defaults_are_unset ... ok
test config::tests::load_config_orientation_override_vertical ... ok
test domain::state::tests::timed_value_default_is_empty_and_unsampled ... ok
test domain::registry::tests::metric_can_need_multiple_capabilities ... ok
test domain::registry::tests::misplaced_matrix_matches_effective_surfaces_for_every_token ... ok
test notify::tests::configured_labels_are_used_in_exact_payload_text ... ok
test notify::tests::battery_charging_zero_and_disconnected_values_are_excluded ... ok
test notify::tests::cpu_temp_hold_restarts_after_one_dip ... ok
test domain::registry::tests::notification_keeps_sensor_alive_without_the_item ... ok
test notify::tests::cpu_temp_spike_never_notifies ... ok
test notify::tests::cpu_temp_hysteresis_recovery_and_retrigger_match_python ... ok
test domain::registry::tests::notification_capability_map_covers_python_notify_caps ... ok
test notify::tests::cpu_temp_notifies_once_when_sustained ... ok
test domain::registry::tests::parse_rejects_invalid_and_separator_tokens ... ok
test config::tests::load_config_warns_on_unknown_item ... ok
test domain::registry::tests::wide_forms_and_string_metrics_are_tooltip_only ... ok
test domain::registry::tests::unknown_item_names_flags_bad_metric_and_bad_form ... ok
test notify::tests::facade_failure_is_reported_but_does_not_stop_or_rearm_processing ... ok
test notify::tests::every_notification_type_emits_exact_ordered_payloads ... ok
test notify::tests::sustained_uses_elapsed_monotonic_time_and_fires_once ... ok
test notify::tests::threshold_boundaries_match_inclusive_and_exclusive_python_rules ... ok
test page_commands::tests::build_pages_keeps_full_and_skips_unknown_ids ... ok
test config::tests::load_config_machine_order_add_new_section ... ok
test page_commands::tests::connection_helpers_degrade_for_missing_process_and_unknown_service ... ok
test domain::state::tests::daemon_state_defaults_match_empty_python_state_shape ... ok
test page_commands::tests::page_inner_wraps_connections_page_with_pager ... ok
test page_commands::tests::format_connections_resolves_interpreter_cmdline_and_services ... ok
test notify::tests::simple_edges_recover_and_retrigger_per_device ... ok
test page_commands::tests::page_inner_fastfetch_matches_python_text_shell ... ok
test notify::tests::disabled_and_absent_inputs_leave_state_silent_and_unchanged ... ok
test notify::tests::device_latches_are_independent_and_removed_device_state_is_retained ... ok
test notify::tests::sustained_without_hysteresis_clears_below_trip ... ok
test config::tests::load_config_machine_items_add ... ok
test page_commands::tests::registry_matches_python_page_metadata ... ok
test page_commands::tests::run_command_falls_back_to_plain_execution_without_script ... ok
test page_commands::tests::run_command_returns_not_found_without_lookup_hit ... ok
test page_commands::tests::run_command_refreshes_at_ttl_boundary ... ok
test config::tests::load_config_orientation_override_horizontal ... ok
test page_commands::tests::run_command_surfaces_adapter_failure_with_page_executable ... ok
test page_commands::tests::run_command_reports_empty_output_and_truncates_visible_lines ... ok
test page_commands::tests::run_command_ttl_cache_skips_second_invocation ... ok
test page_commands::tests::run_command_uses_stderr_strips_terminal_noise_and_preserves_sgr ... ok
test page_commands::tests::text_to_mono_html_escapes_html_and_preserves_spaces ... ok
test page_commands::tests::run_command_uses_script_when_pty_and_script_available ... ok
test page_commands::tests::text_width_ignores_sgr_sequences ... ok
test config::tests::load_config_section_schema ... ok
test page_commands::tests::title_and_pager_match_python_shell ... ok
test render::cells::tests::middle_ellipsis_keeps_head_and_tail ... ok
test render::cells::tests::disk_and_hd_labels_match_python_helpers ... ok
test render::cells::tests::normalize_separators_drops_edges_and_keeps_largest_gap ... ok
test config::tests::load_config_drops_unknown_and_misplaced ... ok
test config::tests::default_config_has_no_unknown_items ... ok
test render::formatter::tests::net_and_label_helpers_match_python_behavior ... ok
test render::formatter::tests::available_sections_collapse_and_panel_omits_titles ... ok
test render::model::tests::grouping_discards_leading_trailing_and_empty_separators ... ok
test render::model::tests::grouping_ignores_state_classes_but_isolates_spanning_rows ... ok
test render::model::tests::grouping_matches_shapes_and_explicit_separators ... ok
test render::model::tests::cell_builders_preserve_role_identity_and_state_order ... ok
test render::model::tests::inline_render_is_byte_identical_and_table_free ... ok
test render::model::tests::grouping_splits_same_cell_count_with_different_roles ... ok
test render::model::tests::inline_render_reserves_right_aligned_minimum_width ... ok
test render::model::tests::three_column_row_adds_gap_only_for_present_extra_text ... ok
test render::model::tests::inline_render_separates_every_cell_in_multi_pair_row ... ok
test render::formatter::tests::canonical_width_exceeds_short_content ... ok
test render::model::tests::threshold_boundaries_match_python ... ok
test render::chart::tests::png_encoder_round_trips_rgba_rows ... ok
test render::model::tests::visible_width_strips_tags_and_decodes_entities ... ok
test render::chart::tests::single_point_chart_matches_python_pixels ... ok
test render::mono::tests::center_middle_rows_align_slashes_against_block_value_width ... ok
test render::chart::tests::overlay_and_label_suppression_preserve_reserved_margin ... ok
test render::mono::tests::layout_width_overrides_small_font_character_count ... ok
test render::mono::tests::explicit_small_and_big_separators_emit_only_requested_rules ... ok
test render::mono::tests::four_left_aligned_cells_use_left_plan_not_two_pair ... ok
test render::chart::tests::constant_series_chart_matches_python_pixels ... ok
test render::chart::tests::empty_series_draws_grid_and_labels_only ... ok
test render::mono::tests::minimum_width_floors_value_rows ... ok
test render::mono::tests::plain_rows_are_table_free_and_share_a_right_edge ... ok
test render::chart::tests::repeated_calls_are_byte_stable ... ok
test render::mono::tests::title_is_left_aligned_and_rule_does_not_drive_width ... ok
test render::mono::tests::two_pair_row_splits_across_two_halves ... ok
test render::mono::tests::every_layout_plan_matches_fixed_python_byte_corpus ... ok
test render::pages::tests::format_cpu_cores_uses_no_data_message_when_absent ... ok
test render::pages::tests::format_page_wraps_tooltip_shell ... ok
test render::pages::tests::format_cpu_cores_and_top_process_emit_expected_shell_bits ... ok
test render::pages::tests::graph_value_helpers_match_threshold_classes ... ok
test render::registry::tests::bar_form_css_token_depends_on_orientation ... ok
test render::registry::tests::item_gates_match_python_rules ... ok
test render::registry::tests::resolve_item_parses_valid_tokens ... ok
test render::traces::tests::bar_and_column_html_match_fixed_python_bytes ... ok
test render::pages::tests::format_top_process_escapes_commands_and_caps_rows ... ok
test render::traces::tests::bar_html_is_empty_without_value_or_width ... ok
test render::traces::tests::bar_layout_width_matches_python_half_even_rounding ... ok
test render::traces::tests::braille_helpers_match_python_boundaries ... ok
test render::traces::tests::braille_html_matches_fixed_python_bytes_and_char_override ... ok
test render::traces::tests::combo_rows_drop_half_built_rows_and_share_presence_logic ... ok
test render::traces::tests::combo_rows_pull_icons_and_labels_from_config ... ok
test render::traces::tests::spark_html_is_empty_without_history ... ok
test render::traces::tests::combo_rows_match_fixed_python_structure ... ok
test render::traces::tests::spark_html_matches_fixed_python_bytes_for_cpu_and_mem ... ok
test render::traces::tests::standalone_rows_collapse_on_empty_html ... ok
test render::traces::tests::standalone_row_builders_match_fixed_python_rows ... ok
test runtime::page::tests::next_delta_is_plus_one ... ok
test runtime::page::tests::prev_delta_is_minus_one ... ok
test runtime::page::tests::read_usize_default_returns_default_on_missing_file ... ok
test runtime::atomic::tests::write_atomic_leaves_no_tmp_on_success ... ok
test runtime::atomic::tests::write_atomic_replaces_existing_target ... ok
test runtime::page::tests::read_usize_default_parses_trimmed_value ... ok
test runtime::atomic::tests::write_atomic_publishes_new_contents ... ok
test runtime::page::tests::read_usize_default_returns_default_on_garbage ... ok
test runtime::tests::state_dir_lives_under_runtime_dir ... ok
test runtime::tests::known_files_live_at_documented_paths ... ok
test sensors::cpu::tests::find_cpu_temp_path_autodetects_supported_fixture_chip ... ok
test sensors::cpu::tests::read_cpu_cores_reads_fixture_rows_and_tracks_history ... ok
test sensors::cpu::tests::find_cpu_freq_path_and_turbo_support_follow_sysfs_presence ... ok
test sensors::cpu::tests::read_cpu_cores_resets_on_core_count_change ... ok
test sensors::cpu::tests::read_cpu_cores_returns_none_for_malformed_stat ... ok
test sensors::cpu::tests::read_cpu_usage_first_sample_is_zero_and_seeds_history ... ok
test sensors::cpu::tests::read_uptime_and_load_average_parse_fixture_proc_files ... ok
test sensors::cpu::tests::discover_cpu_paths_collects_all_cpu_discovery_outputs ... ok
test sensors::cpu::tests::find_cpu_temp_path_prefers_override_before_autodetect ... ok
test sensors::cpu::tests::read_cpu_frequency_prefers_sysfs_and_falls_back_to_cpuinfo ... ok
test sensors::disk::tests::disk_usage_formula_matches_df_style_percent_and_half_even_rounding ... ok
test sensors::cpu::tests::read_cpu_usage_computes_delta_caps_at_ninety_nine_and_trims_history ... ok
test sensors::cpu::tests::read_cpu_usage_skips_history_until_interval_elapses_and_handles_reset ... ok
test sensors::disk::tests::detect_disk_io_device_keeps_mapper_name_when_no_single_parent_exists ... ok
test sensors::cpu::tests::read_uptime_and_load_average_return_none_for_malformed_files ... ok
test sensors::disk::tests::resolve_mounts_explicit_list_used_as_is ... ok
test sensors::disk::tests::read_hd_temp_cached_honors_ttl ... ok
test sensors::disk::tests::resolve_mounts_auto_ignores_bare_root_dirs ... ok
test sensors::disk::tests::resolve_mounts_auto_root_only_when_nothing_under_auto_roots ... ok
test sensors::disk::tests::resolve_mounts_auto_filters_to_roots_and_orders ... ok
test render::mono::tests::right_edges_remain_equal_across_width_sweep ... ok
test sensors::disk::tests::detect_disks_finds_supported_whole_disks_and_rotational_flags ... ok
test sensors::disk::tests::resolve_mounts_decodes_escaped_mount_paths ... ok
test sensors::disk::tests::read_disk_usage_returns_none_for_missing_mount ... ok
test sensors::disk::tests::read_disk_io_resets_on_counter_rollback_and_zero_dt ... ok
test sensors::disk::tests::find_fan_speed_paths_stops_after_first_missing_slot ... ok
test sensors::gpu_intel::tests::read_intel_gpu_engine_times_returns_empty_when_no_clients_match ... ok
test sensors::disk::tests::read_fan_speed_cached_honors_ttl ... ok
test sensors::cpu::tests::read_cpu_turbo_handles_inversion_and_boost_fallback ... ok
test sensors::disk::tests::read_disk_io_needs_two_samples_and_resets_on_device_change ... ok
test sensors::disk::tests::find_hd_temp_paths_prefers_manual_overrides_before_autodetect ... ok
test sensors::disk::tests::find_hd_temp_paths_autodetects_nvme_and_scsi_drivetemp_labels ... ok
test render::formatter::tests::canonical_width_covers_every_tooltip_item ... ok
test sensors::gpu_intel::tests::read_intel_gpu_engine_times_skips_fds_with_mismatched_pdev ... ok
test sensors::gpu_intel::tests::read_intel_gpu_engine_times_skips_fds_without_dri_link ... ok
test sensors::disk::tests::detect_disk_io_device_walks_partition_to_whole_disk ... ok
test sensors::gpu_intel::tests::read_intel_gpu_engine_times_skips_non_numeric_pid_dirs ... ok
test sensors::gpu_intel::tests::detect_intel_gpu_picks_intel_display_card_and_freq_path ... ok
test sensors::gpu_intel::tests::read_intel_gpu_engine_times_dedupes_shared_fds_by_client_id ... ok
test sensors::gpu_intel::tests::detect_intel_gpu_returns_default_when_drm_dir_missing ... ok
test sensors::gpu_intel::tests::read_intel_gpu_metrics_cached_serves_within_ttl_and_refreshes ... ok
test sensors::gpu_intel::tests::detect_intel_gpu_returns_first_card_in_sorted_order ... ok
test sensors::gpu_nvidia::tests::all_absent_smi_result_is_cached ... ok
test sensors::gpu_intel::tests::read_intel_gpu_engine_times_collects_engine_counters_keyed_by_client_id ... ok
test sensors::gpu_nvidia::tests::caps_at_99_and_preserves_none_and_negative_values ... ok
test daemon::tests::isolated_lifecycle_paints_wakes_keeps_last_good_and_cleans_up ... ok
test sensors::gpu_intel::tests::read_intel_gpu_metrics_diffs_per_engine_and_caps_at_99 ... ok
test sensors::gpu_intel::tests::read_intel_gpu_metrics_skips_clients_absent_from_prev ... ok
test sensors::gpu_intel::tests::read_intel_gpu_metrics_first_sample_seeds_prev_and_returns_zeros ... ok
test sensors::gpu_nvidia::tests::smi_cache_expires_after_three_seconds ... ok
test sensors::gpu_nvidia::tests::detects_only_nvidia_display_class_devices ... ok
test sensors::gpu_nvidia::tests::nvml_success_clamps_and_runs_every_poll_without_smi ... ok
test sensors::hid::tests::battery_report_timeout_returns_no_level ... ok
test sensors::gpu_nvidia::tests::smi_failure_and_malformed_results_degrade_to_absent_metrics ... ok
test sensors::hid::tests::battery_timeout_returns_success_without_level ... ok
test sensors::gpu_nvidia::tests::history_gap_reexposes_buffer_and_disabled_page_does_nothing ... ok
test sensors::gpu_intel::tests::read_intel_gpu_metrics_sums_engines_across_clients ... ok
test sensors::hid::tests::facade_reports_absent_device_and_invalid_index ... ok
test sensors::hid::tests::feature_query_emits_exact_root_packet ... ok
test sensors::hid::tests::transfer_skips_short_and_mismatched_reports ... ok
test sensors::gpu_nvidia::tests::nvml_init_failure_permanently_selects_cached_smi_fallback ... ok
test sensors::hid::tests::transfer_stops_after_ten_mismatched_reports ... ok
test sensors::hid::tests::transfer_write_failure_is_an_error ... ok
test sensors::gpu_intel::tests::detect_intel_gpu_skips_non_intel_and_non_display_cards ... ok
test sensors::hid::tests::discovery_rejects_wrong_interface_and_malformed_tree ... ok
test sensors::gpu_nvidia::tests::history_prefers_nvidia_and_uses_zero_for_missing_decoder ... ok
test sensors::memory::tests::read_mem_total_bytes_reads_total_from_meminfo ... ok
test sensors::gpu_intel::tests::detect_intel_gpu_omits_freq_path_when_absent_but_returns_pci ... ok
test sensors::hid::tests::absent_name_feature_returns_empty_name ... ok
test sensors::hwmon::tests::hwmon_dirs_matching_filters_by_name_substring_case_insensitively ... ok
test sensors::hid::tests::absent_battery_feature_stops_after_root_query ... ok
test sensors::hwmon::tests::read_path_helpers_parse_or_return_none ... ok
test sensors::hwmon::tests::resolve_sensor_spec_requires_matching_chip_and_existing_file ... ok
test sensors::hid::tests::battery_query_emits_exact_function_packet_and_converts_level ... ok
test sensors::memory::tests::read_memory_usage_clamps_available_over_total_back_to_free ... ok
test sensors::hid::tests::combined_query_fetches_name_then_battery ... ok
test sensors::hid::tests::name_query_decodes_ascii_replaces_invalid_bytes_and_trims ... ok
test sensors::hid::tests::transfer_timeout_and_read_error_return_no_response ... ok
test sensors::memory::tests::read_memory_usage_prefers_memavailable_and_seeds_history ... ok
test sensors::gpu_nvidia::tests::nvml_read_failure_falls_back_but_retries_nvml_next_poll ... ok
test sensors::hid::tests::facade_reports_open_failure_with_device_path ... ok
test sensors::hid::tests::discovery_finds_matching_product_and_control_interface ... ok
test sensors::memory::tests::read_memory_usage_returns_none_for_malformed_or_missing_meminfo ... ok
test sensors::memory::tests::read_mem_total_bytes_returns_none_when_total_is_missing ... ok
test sensors::memory::tests::round_half_even_matches_python_style_ties ... ok
test sensors::network::tests::dbm_to_pct_clamps_to_visible_range ... ok
test sensors::memory::tests::read_memory_usage_uses_fallback_when_memavailable_is_zero ... ok
test sensors::memory::tests::read_memory_usage_uses_procps_fallback_when_memavailable_missing ... ok
test sensors::memory::tests::read_swap_usage_computes_percent_from_meminfo ... ok
test sensors::memory::tests::read_memory_usage_respects_history_interval_and_trims_to_largest_consumer ... ok
test sensors::network::tests::detect_net_device_falls_back_to_default_route ... ok
test sensors::network::tests::detect_net_device_prefers_route_get_output ... ok
test sensors::memory::tests::read_swap_usage_returns_none_when_swap_is_absent ... ok
test sensors::memory::tests::read_memory_usage_falls_back_to_free_plus_cached_without_zoneinfo_inputs ... ok
test sensors::network::tests::sample_net_history_noops_when_graphs_disabled ... ok
test sensors::network::tests::sample_net_history_requires_graphs_and_trims_to_length ... ok
test sensors::power::tests::bat_name_from_id_extracts_power_supply_name ... ok
test sensors::power::tests::detect_smart_disks_empty_when_bus_unavailable ... ok
test sensors::network::tests::read_net_info_skips_iw_for_wired_devices ... ok
test sensors::network::tests::read_net_info_reads_wireless_route_ip_ssid_and_signal ... ok
test sensors::power::tests::find_battery_sys_filters_and_sorts_battery_paths ... ok
test sensors::network::tests::read_net_speed_resets_on_counter_rollback_and_zero_dt ... ok
test sensors::power::tests::parse_bool_accepts_case_insensitive_true_false ... ok
test sensors::network::tests::read_net_info_cached_honors_ttl ... ok
test sensors::power::tests::parse_managed_objects_splits_on_empty_strings ... ok
test sensors::power::tests::detect_smart_disks_skips_optical_and_missing_drive_and_unsupported ... ok
test sensors::power::tests::parse_object_paths_skips_empty_strings ... ok
test sensors::power::tests::detect_smart_disks_finds_nvme_and_ata_drives ... ok
test sensors::power::tests::parse_property_map_decodes_interleaved_pairs ... ok
test sensors::network::tests::detect_has_wifi_checks_wireless_subdirectories ... ok
test sensors::power::tests::detect_smart_disks_skips_partitions ... ok
test sensors::power::tests::parse_property_map_ignores_stray_trailing_key ... ok
test sensors::power::tests::read_battery_bolt_caches_name_and_level ... ok
test sensors::power::tests::read_battery_bolt_no_level_hides_stale_charge_for_refresh_call ... ok
test sensors::power::tests::read_battery_bolt_name_override_suppresses_name_fetch ... ok
test sensors::power::tests::read_battery_bolt_returns_none_on_hid_failure_without_advancing_timestamp ... ok
test sensors::power::tests::read_battery_bolt_returns_none_when_level_is_none_but_advances_timestamp ... ok
test sensors::power::tests::read_battery_periph_name_override_wins_over_cached_model ... ok
test sensors::power::tests::read_battery_periph_none_when_upower_unreachable ... ok
test sensors::power::tests::read_battery_periph_none_when_percentage_zero_or_missing ... ok
test sensors::power::tests::read_battery_periph_returns_reading_on_success ... ok
test sensors::power::tests::read_battery_periph_uses_cache_within_ttl ... ok
test sensors::power::tests::read_battery_sys_falls_back_to_upower_when_sysfs_absent ... ok
test sensors::power::tests::read_disk_smart_ata_failing_when_smart_failing_true ... ok
test sensors::power::tests::read_battery_sys_skips_batteries_without_percentage ... ok
test sensors::power::tests::read_battery_sys_charge_limit_100_treated_as_unset ... ok
test sensors::power::tests::read_disk_smart_ata_healthy_when_not_failing ... ok
test sensors::power::tests::read_disk_smart_cached_caches_failure_until_ttl_expires ... ok
test sensors::power::tests::read_battery_sys_reads_sysfs_first ... ok
test sensors::power::tests::read_disk_smart_nvme_failing_when_warning_present ... ok
test sensors::power::tests::read_disk_smart_cached_refreshes_after_ttl_expires ... ok
test sensors::power::tests::read_battery_sys_upower_zero_rate_falls_back_to_sysfs_power_now ... ok
test sensors::power::tests::read_disk_smart_nvme_healthy_when_warning_empty ... ok
test sensors::power::tests::read_disk_smart_returns_none_when_smart_update_unreachable ... ok
test sensors::power::tests::read_battery_sys_uses_cache_within_ttl ... ok
test sensors::power::tests::round_half_even_ratio_matches_python_bankers_rounding ... ok
test sensors::power::tests::round_half_even_f64_handles_halfway_and_non_finite ... ok
test sensors::power::tests::upower_enumerate_returns_paths_on_success ... ok
test sensors::power::tests::upower_enumerate_empty_when_bus_unavailable ... ok
test sensors::process::tests::cmdline_name_returns_fallback_when_file_is_missing ... ok
test sensors::network::tests::read_net_speed_needs_two_samples_and_resets_on_interface_change ... ok
test sensors::process::tests::diff_top_process_keep_idle_retains_zero_cpu_rows ... ok
test sensors::process::tests::diff_top_process_normalizes_to_one_core_and_drops_idle_when_not_keepidle ... ok
test sensors::process::tests::cmdline_name_returns_fallback_when_cmdline_is_empty ... ok
test sensors::process::tests::diff_top_process_returns_empty_without_prev_or_dt ... ok
test sensors::process::tests::diff_top_process_skips_pid_rollback_and_unknown_pids ... ok
test sensors::process::tests::diff_top_process_sorts_by_cpu_then_mem_desc ... ok
